""") ","			r := ParseMemo(t)
			first := """"
			second := """"
			if scanner.Scan() {
				first = scanner.Text()
			}
			if r.Q == """" {
				r.Q = first
			}
            second = first + ""\n""
			for scanner.Scan() {
				t2 := scanner.Text()
				if t2 == """" {
					break
				}
				second += t2 + ""\n""
			}	
			r.A = second
			r.path = path
			c.WriteRecord(r)
		}
	}
}
",/Users/mbp/workspace/sandbox/main.go
:Q:クラスタの分け方,"trains = np.array([[-1, -1], [1, 1]])  # len(X) == len(Y)
labels = np.array([1, 2])
clf = GaussianNB()
clf.fit(trains, labels)  # predictよりも時間がかかる
preds = clf.predict(tests)
# predとtestの一致した個数/test数
accuracy = (preds == expecteds) / len(preds)
print(accuracy)
",/Users/mbp/workspace/sandbox/math/src/GuassianNB.py
-->,"### 1bitとは
0と1ので表せる単位
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"### 1byteとは何bit?
1byte = 8bit
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"### 8bytesとは何bit?
8bytes = 64bit
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"### 32bitsとは何byte?
32bits = 4bytes
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"### 1byteで表せる10進数の範囲
0 ~ 2^8 - 1 (0b0000 0000 ~ 0b1111 1111)
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"### 1byteで表せる16進数の範囲
0x00 ~ 0xFF (Fは2^4なので0bF = 0b1111)
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"### ~0とは
-1
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"### 2 ^ j (0<=j<=2)
- 1 << 0 == 0b1
- 1 << 1 == 0b10
- 1 << 2 == 0b100
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## 0b10101の2^4倍
10進数の場合は、10^nの倍数だとイメージがつきやすい`12345*10^4 = 123450000`
同じように、2進数でも2^4を掛ければ、`0b10101*2^4 = 0b101010000`となる
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## a1bのマイナスの表現
`NUM = a1b` とおく. ただしbは全て0とするので、1が一番最後の桁となる.
2の補数表現を使うと、`-NUM = ~(a1b) + 1` とおける。
チルダ演算子は、それぞれのbitを反転させるだけなので、`-NUM = ~a0~b + 1`
bは全て0なので反転させると全て1
`-NUM = ~a0(111...1) + 1 = ~a1(000...0) = ~a1b`
よって、`-NUM = ~a1b`
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## x & -x
NUM & ~NUM = a1b & ~a1b = 1b = 1000... (xの最も右側に存在する1)
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## perl -E '$i=0b101; for(1..3){$i+=$i&-$i; say sprintf ""%b"", $i;}'
101 => 110 => 1000 => 10000
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## perl -E '$i=0b10110; for(1..3){$i-=$i&-$i; say sprintf ""%b"", $i;}'
10110 => 10100 => 10000 => 0
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## perl -E '$i=0b10110;for(1..3){$i=$i&($i-1); say sprintf ""%b"", $i;}'
0b010110 => 0b010100 => 0b010000 => 0b000000
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## all, any, not all, not anyがTrueになる条件
- all: 全てTrue
- any: 少なくとも一つTrue
- not all: 少なくとも一つFalse
- not any: 全てFalse
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## check whether a number is even or odd
`x & 1` (0なら偶数)
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## Check power of 2
`x & (x-1)` (0なら2の累乗)
2の累乗数は、10...00で表せる。そこから1引いた数は11..11となる。そのため２つの&は常に0
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## What's Two Compliment?
x => ~x + 1 (x + (~x + 1) = 0)
2の補数は、符号を入れ替えるだけ
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## What's One Compliment?
x => ~x (x + ~x = -1)
すべてのbitを反転したもの
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## 1の2の補数は?
-1 = (0xFFFF)
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## 13の2の補数は?
`13 = 8 + 4 + 1 = ^3 + ^2 + ^0 = 0b0000 1101` よって
-13 = ~(13) + 1 = 0b0010 + 1 = 0b1111 0011
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"## 2の補数をその場で思い出すには?
1 = 0b00000001と-1 = 0b11111111の二つの関係より
2の補数は`NUM = ~NUM + 1`という関係性がすぐ思い出せる。
なお、0の場合も当てはまる0b0000 = (0b1111) + 1
",/Users/mbp/workspace/sandbox/math/tex/bit.md
-->,"# べき乗
Xを集合とする。 Xの部分集合全体を2^xとし、異なるn個の中で構成される全ての組み合わせ
f(0) &=& {$phi}
f(n) &=& ${ {a_n} $cup x $mid x $in f(n-1) $} $cup f(n-1)
",/Users/mbp/workspace/sandbox/math/tex/cases/index.md
-->,"## (e^x)'
e^x
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## (x^n)'
nx^(n-1)
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## (sinx)'
cosx
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## (cosx)'
-sinx
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## (logx)'
1/x
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## {f(x)g(x)}'
f(x)'g(x) + f(x)g(x)'
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## Gamma関数
F(n) = I[0,inf] t^(n-1)e^(-t) dt
階乗を自然数でない正の実数にまで拡張
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## Gamma(n+1)=n!の証明
F(1) = I[0,inf] e^(-t) dt = [-e^(-t)] = 1
F(n+1) = - ([t^(n-1)e^(-t)] - I[0,inf] nt^n e^(-t) dt)
 = 0 + n F(n) = n F(n) = n (n-1) F(n-1) = n! F(1) = n!
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## Gamma(1/2)
root(pi)
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## Beta関数
B(x,y) = I[0,1] t^(x-1) (1-t)^(y-1) dt
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## Beta関数(整数)
B(a,b) = (a-1)!(b-1)!/(a+b-1)! = F(a)F(b)/F(a+b)
beta関数はgammna関数で表せる
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## Sigmoid関数
f(x) = 1 / (1 + e^(-ax)) (a>0)
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## Sigmoid関数が点対称であることを示せ
f(x) + f(-x) = 1より、(0, 1/2)で点対称
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## ガウス積分
I[-inf,inf] e^(-x^2) = root(pi)
I^2 = II e^(-r2) dxdy = I[0,inf]I[0,2pi] e^(-r^2) r dsdr
= piI 2e^(-r^2) r = pi [-e^(-r^2)] = pi(0 - (-e^0)) = pi
よって I^2=pi より、I = root(pi)
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## ヤコビアンによる置換積分の公式
J = d(x,y)/d(u,v) = det [[dx/du, dx/dv],[dy/du, dy/dv]] とし
II f(x,y) dxdy = II g(u,v) |J| dudv
つまり、変数変換すると面積とその領域も変換する必要がある.
要するにヤコビアンは微小面積比のこと
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"## ヤコビアンによる置換積分(-inf<x, y<inf)のrとシータaの領域
(x, y) = (rcosa, rsina) とすると、領域はxyの平面全域 (円状に領域が増加)
よって、0<r<inf, 0<a<2pi
J = det [[cosa, -rsina], [sina, rconsa]] = rcosa^2 + rsina^2 = r 
",/Users/mbp/workspace/sandbox/math/tex/func.md
-->,"# 固有値
**n次正方行列Aの固有値aは、x != 0に対して、Ax=axを満たすxが存在するときのaとする。またxを固有ベクトルと呼ぶ**
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/eigenvalue.md
-->,"## 固有空間
```math
aがAの固有値 $Leftrightarrow det(A-aE)=0
```
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/eigenvalue.md,math,
-->,"## 対角化の性質
- Aが対角化可能 <=> n個の1次独立な固有ベクトルをもつ
- n個の異なる固有値をもつ => Aは対角化可能
- 行列AとBが対角化可能 <=> AB=BA
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/eigenvalue.md
-->,"## 群の定義
- (a X b) X c = a X (b X c) (結合法則)
- a X e = e X a = a (単位元の存在)
- a X x = x X a = e (逆元xの存在)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 可換群(アーベル群)
群の性質に加えて可換も成立. a X b = b X a
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 写像
集合AからBへの写像f: A -> B とは、$a \in A$ と $f(a) \in B$ 対応させるもの
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 単射
fが単射とは、 $a \ne b => f(a) \ne f(b)$ が成立
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 全射
fが全射とは  $\forall b \in B, \exists a \in A$ について $f(a) = b$ が成立
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 全単射の性質
- $全単射 <=> 逆写像f^{-1}が存在$
- $全単射 <=> 単射かつ全射$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## Aが有限個の元からなる集合の時AからAの写像fは、単射であれば、全単射になることを示せ
A = {a1, ... an}とおき、それぞれfで変換すると、A'={f(a1), ... f(an)}なるが、
単射の性質より、全て異なるものに対応する、かつ要素数がnなので、A'=Aが言えるため全射である.
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## Aが有限個の元からなる集合の時AからAの写像は、全射であれば、全単射になることを示せ
もし、単射でないならば、a!=b => f(a)=f(b)となるような、aとbが存在することになるが、
これは、n個の要素から、(n-1)いかに対応づけられたことを意味する。
(関数は入力1つに対して出力1つだけ. つまり、減ることはあっても増えることは絶対ないので、)
全射であるので、n個に対応づくことに矛盾する。よって単射である。
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## (全)単射の関数の例
- 全単射 => f(x) = ax + b
- 単射   => f(x) = e^x
- 全射   => f(x) = x^2 (ただしf(x)>=0)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 行列の積
$l \times m$ 行列Aと $m \times n$ 行列Bの積は、$l $times n$ 行列AB となり、
$AB_{ij} = \sum_{k=1}^m a_{ik} b_{kj}$ と定義
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### A^{-k}= (A^k)^{-1} = (A^{-1})^k
(AA...A)(A^{-1}...A^{-1})=E
A^k(A^{-1})^k=E より
(A^k)^{-1} = (A^{-1})^k
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 対角行列の逆行列
diag (a1, ..., an) diag (1/a1, ..., 1/an) = E より明らか
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### (AB)C = A(BC) (結合法則) の証明
$ab_{ij}  = \sum_{p=1}^m a_{ip} b_{pj}$ より、j -> qと置き換えて
$(ab)c_{ij} = \sum_{q=1}^n ab_{iq} c_{qj} = \sum_{q=1}^n (\sum_{p=1}^m a_{ip} b_{pq} \c_{qj})$ としcをsumの内側にして、 sumを入れ替える.
$\sum_{p=1}^m a_{ip} (\sum_{q=1}^n  b_{pq} \c_{qj}) $ さらにaはqに無関係なので、２つ目のsumの外側へ.
$= \sum_{p=1}^m a_{ip} bc_{pj} = a(bc)_{ij}$ よって、 $(AB)C = A(BC)$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### A = AE = EA を示せ
$ae_{ij} = \sum_{k=1}^m a_{ik} e_{kj} = a_{i1} e_{1j} + ... + a_{ij} e_{jj} + ... + a_{im} e_{mj}$ より、1つを除いて0になるので、
$ae_{ij} = a_{ij}$ が成立
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 転置行列
${}^t A = a_{ji}$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 対角行列AのA^k
AA[ij]
 = sum a[ik]a[kj] = a[ii]a[ij] + a[ij]a[jj] = 0 (i!=j)
 = a[ii]a[ii] = a[ii]^2 (i==j)
(a[ii]とa[jj]以外は0)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### size xy^t
(n*1)(1*n)なので(n*n)の行列 (xとyは縦ベクトル)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### size x^ty
(1*n)(n*1)なので(1*1)の定数
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### size xy
(n*1)(n*1)なので未定義
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### size x^ty^t
(1*n)(1*n)なので未定義
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### size x^tE
(1*n)(n*n)なので(1*n)のベクトル
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### size xE
(n*1)(n*n)なので未定義
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### ${}^t (AB) = {}^t B {}^t A$ の証明
$AB_{ij} = \sum_{p=1}^m a_{ip} b_{pj}$ として、ABの転置をとると
${}^t (AB_{ij}) = AB_{ji} = \sum_{p=1}^m a_{jp} b_{pi} = \sum_{p=1}^m b_{pi} a_{jp}$ となるが、
$b_{pi}={}^t b_{ip}, a_{jp} = {}^t a_{pj}$ より
$\sum_{p=1}^m {}^t b_{ip} {}^t a_{pj} = {}^t B {}^t A$ が成立
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 対象行列(symmetric matrix)
${}^t A = A$ を満たす正方行列A
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 交代行列(skew symmetric matrix)
${}^t A = -A$ を満たす正方行列A
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## エルミート行列
$A^{*} = A$ を満たす複素数正方行列A
A^{*}は、Aの転置かつ共役複素数にしたもの
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 正則行列定義
n次正方行列Aに対してXが存在し XA = AX = E を満たせば、XはAの逆行列
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 正則行列と同値(9)
正則行列は正方行列でもある.
また、正則行列は単射の条件を満たせば全射でもある(逆も然り)
- 逆行列 $A^{-1}$ が存在
- det A !=0
- rankA=n
- dim Im A = n (全射)
- dim Ker A = 0 (単射)
- 線形写像 $T_A(x)=Ax$ は全単射
- $\sum_i^n x_i a_i$ が一次独立
- 斎次方程式 $Ax=0$ は自明の解のみ
- Aが固有値0を持たない 
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 逆行列は一意に決まることの証明
Aの逆行列をX, Yとして、 $AY = E, XA = E$ を用いて
$X=XE=X(AY)=(XA)Y=EY=Y$ よって $X=Y$ より一意であることが示せた
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### $(AB)^{-1} = B^{-1} A^{-1}$ を示せ
$E = A A^{-1} = A (B B^{-1}) A^{-1} = (AB)(B^{-1} A^{-1})$
$AX=E$ の形にできれば、Xが逆行列となる。
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 正方行列Aのある列が0ベクトルならば、Aは正則ではない
$XA = (Xa_1, ..., X*0, ..., Xa_n) != E$ よって逆行列は存在しない
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 置換
{1..n}から{1..n}への全単射の集合を $S_n$ とし、その要素を置換と呼ぶ
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 互換
{1..n}のうち2のみを動かし残りは、そのままな置換を互換と呼ぶ
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 置換$s -> s^{-1}$ により与えられる写像Sn->Snは全単射
(意味: ある置換に対して、その逆写像を対応づける関数)
それぞれの置換は{1..n}->{n!通り}に対応づけるが、s1!=s2であれば、s1^{-1}!=s2^{-1}が成立(単射)
またSnの要素sはn!通りあり、単射であるので、要素数が減ることはない。
Sn->Snと同じ集合に対応づけているので、全射も成立する.
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### ある置換tについて、s -> st により与えられる写像Sn->Snは全単射
$s1!=s2 => s1t!=s2t$ であるから
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### sgn
$sgn(\sigma) = \prod_{i,j} \frac{\sigma(i) - \sigma(j)}{i-j}$
分母は正にできるので、s(i)>s(j)の転倒数が偶数なら1(+1 or -1のみとる)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### sgn関数の性質
- sgn(e) = 1
- sgn(互換) = -1
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 行列式の定義
$|A| = det A = \sum_{s \in S_n} sgn(s) a_{1s(1)} a_{2s(2)} ... a_{ns(n)}$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 行列式の多重線形性
- $det (a_1, ..., a_j + a_J, ..., a_n) = det (a_1, ..., a_j, ..., a_n) + det (a_1, ..., a_J, ..., a_n)$
- $det (a_1, ..., ca_j, ..., a_n) = c det (a_1, ..., a_j, ..., a_n)$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 多重線形性の証明
定義より簡単に
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 行列式の交代性
det(a_{t(1)}, ... a_{t(n)}) = sgn(t) det(a_1, ... , a_n)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 行列式の交代性の証明
集合を全単射した集合の和は順番が変わっただけなので等しいことを利用して、
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### $det AB = det A det B$を示せ
多重線形性より、$det(AB) = \sum b_{i_1,1} ... b_{i_n,n} det (a_{i_1},...a_{i_n})$ と記述できる.
同一の列が存在するときは、det A = 0になるので、その項を除外すると、i1...inが全て異なる項のみ残る.
置換t{1..n}={i(1)..i(n)}を利用して
$$
det(AB) = \sum b_{t(1)1} ... b_{t(n)n} det (a_{t(1)},..., a_{t(n)})
 = \sum sgn(t) b_{t(1)1} ... b_{t(n)n} det (a_1,..., a_n)
 = det B * det A
$$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 0を含む列 or 行が存在するならば|A|=0を示せx
行列式の定義より、 $\sum_{s} \p a_{is(i)}$ 少なくとも1つが0になるので、合計も0となる
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### $det {}_t A = det A$ の証明
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 行列式の多重線形性+交代性から導ける定理
ある列に他の列の定数倍を加えてもよい
$det (a_1, ..., a_i, ..., a_j, ... a_n) = det (a_1, ... a_i + k a_j, ..., a_j, ... a_n$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### あるXについて、AX = Eを満たすならば、Aは正則行列であり、XはAの逆行列である
$det A det X = det AX = det E = 1$ より、$det A != 0$ が言えるので、正則.
逆行列が存在し、$X = A^{-1}$ となるので、XはAの逆行列.
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### あるXについて、AX = Eを満たすならば、XA = Eが成立することを示せ
$AX=E => X=A^{-1} => XA = A^{-1}A = E$ よって、 $XA = E$が成立 (Aを右から掛けるとこがミソ)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 第1列に関する|A|の余因子展開
$det A = $sum_{i=1}^n (-1)^{i-1} a_{i1} |i行目以外| = $sum_{i=1} a_{i1} $tilde{a_{i1}}$
$tilde{a_{ij}} = (-1)^{i+j} $Delta_{ij}"" :msg ""行列Aからi行j列を除いた行列を第(i,j)小行列D_{ij}と表す.(i,j)余因子
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"## 逆行列の存在の証明
逆行列は、 $A^{-1} = \frac{1}{|A|} \tilde{A}$ より $det A=0$ でなければ、Aの余因子行列と行列式で表せる.
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 余因子行列
$\overline{A} = \overline{a_{ji}}$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
"### matrixとi,jの関係をイメージする","### matrixとi,jの関係をイメージする
- i==jの時は、対角線
- i > j => 左下
- i < j => 右上
iが大きいほど、下側に
jが大きいほど、右側に
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/index.md
-->,"### 一次結合(線形結合)
$\sum k_i a_i$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 一次独立
```math
$sum k_i a_iが一次独立 $leftrightarrow $forall k_i $ne 0 S.T. $sum k_i a_i = 0
一次従属 $leftrightarrow ベクトルを別の基底の線形結合で表現可能
```
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md,math,
-->,"### 基底の定義
e_iがVの基底であるとは、 Vの任意のベクトルがe_iの一次結合として一意に表せる
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
:Q:基底の定義 -->,"\forall y $subseteq V \exists x_i (1 <= i <= n) s.t. y = \sum_{i=1}^n a_i x_i
\sum_{i=1}^n a_i x_i = 0 => a_1 = a_2 = ... = a_n = 0

",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md,math,
-->,"### 基底の性質
- $e_iがVの基底 \rightarrow e_i \in V#
- 基底の個数はdim V個だが、組みは、V上で任意にとることが可能
- n個のベクトルa_iが一次独立 <=> a_iは、n次元ベクトル空間Vの基底
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### dim Vの定義
Vがn個からなる基底をもつとき、nをVの次元と呼び、$dim V = n$と表す
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 次元の公式
n = dim V = dim Ker(T) + dim Im (T)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 基本行列P
aとb行(列)を入れ替える
P(a,b)
 = a[ab] = a[ba] = 1
 = a[aa] = a[bb] = 0
 = a[ii] = 1
 = 0 (else)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 基本行列P(a,b)の証明
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 基本行列Q
k行(列)目をc(!=0)倍する
Q(k;c)
 = a[kk] = c
 = a[ii] = 1 (i!=k)
 = 0 (else)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 基本行列Q(k;c)の証明
AB[ij]= sum a[ik]b[kj] = a[ii]b[ij] (a[ii]以外は0)
 = b[ij]  (i!=k)
 = cb[ij] (else)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 基本行列R
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 基本行列の性質
- 正則行列
- また逆行列も基本行列
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 左基本変形
**連立方程式を解く手法**
- 行と行を入れ替える
- 行に0でない定数をかける
- 別の行の程数倍を加える
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 斎次方程式
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### (全)単射の場合のAの形状
m*n n*1より、nからm次元への写像
- 全単射<=> 正方行列(m=n)
- 単射  <=> 縦長の長方形(m>n)
- 全射  <=> 横長の長方形(m<n)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 写像とrankAの関係
- 全単射<=> rankA = m = n
- 単射  <=> rankA = n
- 全射  <=> rankA = m
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### (全)単射の場合のAの次元
- 全単射<=> 1to1なので、同じ次数
- 単射  <=> 全ての要素が被らないようにする必要があるので、次数の増える方向
- 全射  <=> 全ての要素に行き着く必要があるので、次数の減る方向
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### n次正方行列AのAx=0の解
- rankA=n => 自明な解(x=0)
- rankA<n => 任意の解 (実質的な式の数よりも未知数が多い)
rankA=ImA=n(全射)=>全単射なので、2通りのみ
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 行列Ax=0の解
- 全単射 <=> n個
- 全射 <=> 任意の解
- 単射 <=> 解なし
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 「Aが正則 <=> Ax = 0の解は自明な解のみ」を証明
(十分)正則なのでA^{-1}が存在し、x=0が解となる。
(必要)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"###  単射 => Ker A={0}
Ax=0とする。一方A0=0でもあるので、
単射よりx=0が唯一の解
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"###  単射 <= Ker A={0}
任意のxとyがAx=Ay を満たすとすると =>
A(x-y)=0 => (仮定より)
(x-y)=0
よって単射の定義が成立
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### Ker(T)の定義
Ker(T)={x in K^m | TA(x)=0} (ただしTA(x)=Ax)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 表現行列
$A' = Q^{-1}AP$
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 一次変換の定義
線形写像T:V->V'において、V=V'の場合、Tを一次変換と呼ぶ.
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"### 線形写像におけるrank Tの定義
線形写像T:V->V'に対し、rank T := dim (Im (T))
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/matrix.md
-->,"## 正則<=>一次独立
正則ならば `Ax=0` において、xは自明な解0しかもたない。
`Ax = (a1, a2, ..., an)x = (x1 a1, x2 a2, ..., xn an) = 0`
よって上記式が成立するのは、x_i=0の時のみなので
a_iは一次独立と言える
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/product.md
-->,"## det Aの解
Ax=axにおいて、固有ベクトルを持つ場合、
定義よりx!=0が条件である. そのため
(A-aE)x=0よりdet(A-aE)=0が条件となる
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/product.md
-->,"# 内積
VをR上のベクトル空間とし、Vの任意のベクトルa,bについて、実数(a,b)が定義されるとき、(,)をV上の内積という
(a,b) = (b,a) (対称性)
(a_1+a_2,b) = (a_1,b)+(a_2,b) (線形性(和))
(la,b) = l(a,b) (線形性(定数倍))
(a,a) $ge 0 and (a,a)=0 $Rightarrow a=0 (正値性)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/product.md
-->,"## AとBが正則ならばABも正則
$E = (AB)B^{-1}A^{-1}$より、逆行列$B^{-1}A^{-1}$が存在するので、正則
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/prove/regular.md
-->,"## Aが正則ならばA^2も正則
E = (AA)A^{-1}A{-1}より正則
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/prove/regular.md
-->,"# ベクトル空間
$forall x, y $in V S.T. x + y $in V (+について可換群)
$forall x $in V, $forall l $in K S.T. l x $in V (2種分配法則, 結合法則, 1の存在)
",/Users/mbp/workspace/sandbox/math/tex/liner-algebra/vector.md
